# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387558406577 184 87a195ee09432b8696e73ed443a992a7dd7515a0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385287628371 661 1fcebcc5412a9d5841a82b5f3d5b87305b327d24 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_collapse.png
1387558406662 11866 f839131fc9379f05a448b8c97458f87a9113a29e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v14\values.xml
1387421085676 387 160c946045b9804b0a82930028bc61690245d448 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test_list_song.xml
1387558406482 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1387423437898 584 ff1930fa981e44223b7521677fde008214f6727d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_mic.png
1387521836481 7907 260d6f1bf65b70aeed010ec18c689aae2aa268d8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_song_detail.xml
1387558406623 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_light.xml
1387517854597 1561 bd04e7ae39c90cdf8ea8a14b68f63935bb2ca5a2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_chord_view.xml
1387558406463 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1387467342000 1947 4d43c640da3e44ee474d866151406f8747f7380c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\box_shadow.9.png
1342039130533 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\songs_icon.png
1387558406452 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387558406603 153 63b518b92999c386cb952dbff676534793421e1e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1387514376525 2690 3860e36f48e6cbc3aac62a377324eb223be5e4e2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_view_texture_view.xml
1385284274938 1817 843349ca010bbbe19a5585042e749e1ebf4b85c8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\tv_background_with_divider.9.png
1387558406448 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1382941748443 174 09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\drawer_shadow.9.png
1387558406418 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1387558406563 160 641573c0f9991d3141343fea4198a7f8b54c6adb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1387558406407 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_top.xml
1387558406532 836 f7e8c2792631dd583b32c6807834296f755e3d4f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1382941748424 2829 90b0b2a7a2f8bbcaea46de975d9dd57f991b850b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_drawer.png
1387558406669 262 478e351d4fcf7a6de45e92534929d2acc9a1379d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w720dp\values.xml
1387467516000 1695 1ed3cac40ef5b92c635839ceea71664d8e5d3d84 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ffff.9.png
1387558406433 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1383280845831 437 959a1c0871f8d0bf12f300e2b533c2703165252c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_settings.png
1387558406420 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1387558406541 348 3de0200146a210ca95712a835d8b5a97de205867 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1387423437901 579 686024431c533b24075cfddc0b23dcfad2e1dcf9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_volume_on.png
1387558406599 655 4d53ae893691401366b77a752c53220c32bd09de F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1387558406592 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1387558406443 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1385287628370 409 a2232d024d490f1d57feab4590673f6ddcd85082 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_expand.png
1383280845833 310 5250c60240c00491603c75b33cecb0948798f4b9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_settings.png
1387558406613 1042 8b9bea27fd000e38fb294ec635385aac99135039 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear.xml
1383280845835 471 6d4bd421ccff6cde68af0bc96e0d13fc440b30ee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_settings.png
1387558406410 144 463cf0311f74448006078f3fa27a87f763848ace F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1383280845833 827 b9d79fd28ae9eaad1030f85aea6c2b3dc1c3100a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_search.png
1382941748434 2820 97a8e3bfd1920074f628fdeda6e23e1bd8648bbf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_drawer.png
1387558406501 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1342039138090 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\navigation_next_item.png
1386924631082 2068 45d6fbec826304ea72f3e38515677e0ea436f55a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_navigation_drawer_1.xml
1387518175874 751 a5a5bb0a42e0dc6aab669d19537eb675e6c9f250 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_playlist_detail.xml
1387558406573 703 a53cd182d55abed7df052549aeab10ec92cd14e8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1387558406422 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1387423437905 1670 08678d087f21583bcd3b8f07443766db57318fc5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_edit.png
1387352815364 6883 fedf0bab0d3e783a59699794aed99ca8f93a6e5a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_setting.xml
1387558406654 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\support_simple_spinner_dropdown_item.xml
1387558406587 163 9b955f05fd12424fa0817650d664b6016843194c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1387558406550 109 789751ddbd7f1b3dc189029947d5875710c0e2de F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1387558406663 241 bc34bd90cb886eba8b007211c12eef24e720fc89 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w360dp\values.xml
1387165875826 440 409055a2f23dce071537ba68d93f236788d45e5d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\custom_spinner_item.xml
1387558406644 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_list_item.xml
1382941748462 1274 0d5a33118253538adf39634c0e611336af8835a5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_menu_refresh.png
1387558406618 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1387165875857 397 79145a2b46eeef0ac1c3543788007af3b2cc6306 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test.xml
1384178443625 216 77abcb26ceee824a6f60524ab9f19c5bd2907962 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_detail.xml
1387558406447 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_focused_holo.9.png
1383228541777 230311 2c8565ae06058efcaee1106d598900282a6b1c40 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\update.json
1387517728741 2485 7e9327e6e773ee32b16e60651f30d214afb74d1b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\dimens.xml
1387558406543 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_holo.9.png
1387558406493 552 4992775f0f98d10adee4dc2073d99d016d2d149c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1387558406644 2453 69bd4c8af010a538906f2623e13e066271d37e23 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_include.xml
1342039138108 1725 0ce06532b78d3dda28265e3b979205e3136580f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\navigation_previous_item.png
1342039130737 1669 e551834bb4712ea7edb66399349704d7035dd4f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\setting_icon.png
1383640136713 288 2aceabc5500c900667c0d47e8f96693f0235dbad F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\shape.xml
1387558406481 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1385284274938 197 3963f01c4921564c5ffc985f5f45407255c96aee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\shadowed_background.9.png
1387558406414 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1387558406517 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1387558406406 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_bottom.xml
1387423437909 3439 754cfe33c0ad078eb33bc617e65f70360e9ffca2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\media_controller.xml
1387558406426 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1382941748426 2804 3a8e857f3d883a9a91a6b759e7bdfbd262c39299 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_launcher.png
1387422424469 890 630e779429233ce30a1136e39e574da79ca4bcca F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_test_list_song.xml
1387558406533 567 6c4af4240891536bcabfc95fef2717254bbd3ecf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387423437907 1497 100e1a39fb0a8e2a99329d90e2b51f55314fb9d9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_volume_on.png
1387558406625 1092 30504b5284b175ca71ae71d84bef5df3644c217b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_dark.xml
1387558406602 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1385261110017 412 8290d987be4096397b23a1c1d22a0de1ef10011f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\custom_spinner_dropdown_item.xml
1342039138108 1725 0ce06532b78d3dda28265e3b979205e3136580f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\navigation_previous_item.png
1383229796403 371 f228e9d6384751ddaa257b91131b253ac52e5adc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_test_view.xml
1382941748428 676 10d22f3a66bae03b02043617b7c509a327ba6ae6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_menu_refresh.png
1387523115209 3137 2962c17b7c46d111d9e49e562b2c313036d7b716 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_navigation_drawer_2.xml
1342039130399 2045 12e785257edf8f2732331b38c56c2789deb729fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\favorite_icon.png
1385287628373 974 75ba9f80c1060e42effd190f1f0bf7d486578725 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_expand.png
1387558406593 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1387558406445 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1387423437906 1071 9e45b329c696b62f13efa6a5549bd384d6e3eafd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_mic.png
1387558406487 127 2e0837a966d908f2e5f6097d6742504659f95582 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1342039138323 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\star.png
1387558406413 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1382941748459 7415 10e60d64cf3d2022e573e8b6b09b38377180c41d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_launcher.png
1387558406580 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search.png
1387558406436 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go.png
1387558406670 954 dc5810a69da210780c202a2a60f50de293594c5d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-xlarge\values.xml
1385287628371 692 5eff6be541f3e1131061a7350296dac9e3499154 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_expand.png
1383229796391 1177 412ab44b9e62a07e18c0bdece91875ef6fdbf227 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_not_important.png
1387364346871 27060 88fa1c5fbc39b02b8e5581c6882491625ac6324c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\biglogo.png
1387558406518 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1387558406616 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_dark.xml
1342039130551 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\home_icon.png
1387558406503 2280 2198a75242179df4d771d4d78995975fb456112c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search.png
1387558406568 661 3d3e103aca85e4d196dbef603bc870582e1389a0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1387558406483 127 0133c28723214c52ead07ff8645d9eabc990edaf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387558406631 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v14\abc_activity_chooser_view.xml
1387558406534 562 6e918667442065827d1699ca0bccdfa45672b1ee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1342039138323 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\star.png
1386929847839 195 515fc0b5adfc49f56e18e3acf2bd5de1528779f4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\song_count_bg.png
1387558406428 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1387467342000 2740 b76447ec5a58bc6071273df9466a756c39a6f9f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\box_shadow.9.png
1342039130533 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\songs_icon.png
1387558406583 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search.png
1387423437898 884 63be3648793ca2680636cb4c8219b5e2c2963a5d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_edit.png
1387558406484 123 354874121c7d57e3aeb28040d931117fe9572310 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1387558406639 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1387558406642 1597 51244da67acf1e317901c3ef405e27280d2d8846 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_close_item.xml
1387558406614 1090 1739c49091d3639ec27fc6f92410c29c178c35dc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear_holo_light.xml
1387558406596 393 949f779b47ed77f03dc48ab80640478a97e332fc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1387165875856 682 f418f274472dc325e2c77de928fe2b802a580293 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_test.xml
1387165875826 644 3004793706df19bda63d2ce56f077a35d89dfe68 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_navigation_drawer.xml
1387558406453 1289 8aba0178fef75486040d325b17483557bc6009b0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1387558406581 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1387423437900 562 6c6d5eb7abb9bd5440a93921b7b437d9bbefc30d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_edit.png
