# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386924631082 2068 45d6fbec826304ea72f3e38515677e0ea436f55a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_navigation_drawer_1.xml
1383910759637 789 59891ec889eaef6c21e0b7ea24c301d165146655 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_playlist_detail.xml
1387353614692 703 a53cd182d55abed7df052549aeab10ec92cd14e8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1387353614539 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1387352815364 6883 fedf0bab0d3e783a59699794aed99ca8f93a6e5a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_setting.xml
1387353614778 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\support_simple_spinner_dropdown_item.xml
1387353614706 163 9b955f05fd12424fa0817650d664b6016843194c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1387353614666 109 789751ddbd7f1b3dc189029947d5875710c0e2de F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1387353614787 241 bc34bd90cb886eba8b007211c12eef24e720fc89 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w360dp\values.xml
1387165875826 440 409055a2f23dce071537ba68d93f236788d45e5d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\custom_spinner_item.xml
1387353614767 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_list_item.xml
1387353614738 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1382941748462 1274 0d5a33118253538adf39634c0e611336af8835a5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_menu_refresh.png
1387165875857 397 79145a2b46eeef0ac1c3543788007af3b2cc6306 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test.xml
1384178443625 216 77abcb26ceee824a6f60524ab9f19c5bd2907962 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_detail.xml
1387353614564 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_focused_holo.9.png
1383228541777 230311 2c8565ae06058efcaee1106d598900282a6b1c40 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\update.json
1387165875859 2485 7e9327e6e773ee32b16e60651f30d214afb74d1b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\dimens.xml
1387353614659 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_holo.9.png
1387353614623 552 4992775f0f98d10adee4dc2073d99d016d2d149c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1387353614766 2453 69bd4c8af010a538906f2623e13e066271d37e23 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_include.xml
1342039138108 1725 0ce06532b78d3dda28265e3b979205e3136580f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\navigation_previous_item.png
1342039130737 1669 e551834bb4712ea7edb66399349704d7035dd4f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\setting_icon.png
1383640136713 288 2aceabc5500c900667c0d47e8f96693f0235dbad F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\shape.xml
1387353614612 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1385284274938 197 3963f01c4921564c5ffc985f5f45407255c96aee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\shadowed_background.9.png
1387353614531 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1387353614642 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1387353614524 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_bottom.xml
1387353614542 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1382941748426 2804 3a8e857f3d883a9a91a6b759e7bdfbd262c39299 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_launcher.png
1387353614648 567 6c4af4240891536bcabfc95fef2717254bbd3ecf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387353614746 1092 30504b5284b175ca71ae71d84bef5df3644c217b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_dark.xml
1387353614721 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1385261110017 412 8290d987be4096397b23a1c1d22a0de1ef10011f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\custom_spinner_dropdown_item.xml
1342039138108 1725 0ce06532b78d3dda28265e3b979205e3136580f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\navigation_previous_item.png
1383229796403 371 f228e9d6384751ddaa257b91131b253ac52e5adc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_test_view.xml
1382941748428 676 10d22f3a66bae03b02043617b7c509a327ba6ae6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_menu_refresh.png
1387167544401 3137 fe9da74c980866e5d7b21baeb6f5847edb3b4c51 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_navigation_drawer_2.xml
1342039130399 2045 12e785257edf8f2732331b38c56c2789deb729fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\favorite_icon.png
1385287628373 974 75ba9f80c1060e42effd190f1f0bf7d486578725 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_expand.png
1387353614713 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1387353614562 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1387353614618 127 2e0837a966d908f2e5f6097d6742504659f95582 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1342039138323 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\star.png
1387353614531 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1382941748459 7415 10e60d64cf3d2022e573e8b6b09b38377180c41d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_launcher.png
1387353614699 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search.png
1387353614553 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go.png
1387353614795 954 dc5810a69da210780c202a2a60f50de293594c5d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-xlarge\values.xml
1385287628371 692 5eff6be541f3e1131061a7350296dac9e3499154 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_expand.png
1383229796391 1177 412ab44b9e62a07e18c0bdece91875ef6fdbf227 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_not_important.png
1387353614643 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1387353614736 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_dark.xml
1342039130551 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\home_icon.png
1387353614635 2280 2198a75242179df4d771d4d78995975fb456112c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search.png
1387353614686 661 3d3e103aca85e4d196dbef603bc870582e1389a0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1387353614614 127 0133c28723214c52ead07ff8645d9eabc990edaf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387353614752 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v14\abc_activity_chooser_view.xml
1387353614649 562 6e918667442065827d1699ca0bccdfa45672b1ee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1342039138323 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\star.png
1386929847839 195 515fc0b5adfc49f56e18e3acf2bd5de1528779f4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\song_count_bg.png
1387353614544 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1342039130533 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\songs_icon.png
1387353614701 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search.png
1387353614615 123 354874121c7d57e3aeb28040d931117fe9572310 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1387353614760 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1387353614764 1597 51244da67acf1e317901c3ef405e27280d2d8846 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_close_item.xml
1387353614734 1090 1739c49091d3639ec27fc6f92410c29c178c35dc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear_holo_light.xml
1387353614716 393 949f779b47ed77f03dc48ab80640478a97e332fc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1387165875856 682 f418f274472dc325e2c77de928fe2b802a580293 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_test.xml
1387165875826 644 3004793706df19bda63d2ce56f077a35d89dfe68 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_navigation_drawer.xml
1387353614570 1289 8aba0178fef75486040d325b17483557bc6009b0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1387353614699 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1387353614567 189 b2fc616106054c31e4a49299ae8449c24594052f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1387165875825 258 9a7ba1492954158c367b502b03bb3f90a2f53f25 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\shadowright.xml
1387095861535 2649 523d97c7ae9ee35ebe425c317f3e3677fdeea97d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_welcome.xml
1387353614607 134 95038f078322a1750162b9c8ef8e558c2b6167cc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1387353614662 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1383640136690 432 642a7b9ac0ac22bfb947d7e06e66caaaffc9f86c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_navigation_drawer.xml
1387353614737 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_light.xml
1387353614656 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387353614654 407 56df8655b19289089441741653678184c5af5566 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1387353614739 1051 cb0dc02d4285e3db6415078533821692e9a61a07 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
